Country,Election type,Year,Voter Turnout,Registration,Voting age population,Population
Portugal,EU Parliament,2009,36.78 %,"9,704,559 ","8,589,299 ","10,707,924 "
Portugal,EU Parliament,2004,38.60 %,"8,821,456 ","8,388,871 ","10,524,145 "
Portugal,EU Parliament,1999,39.93 %,"8,681,854 ","7,840,141 ","10,148,883 "
Portugal,EU Parliament,1994,35.54 %,"8,565,822 ","7,650,122 ","9,990,590 "
Portugal,EU Parliament,1989,51.20 %,"8,107,694 ","7,187,062 ","10,014,005 "
Portugal,EU Parliament,1987,72.40 %,"7,787,603 ","7,530,007 ","10,034,846 "
Romania,Parliamentary,2012,41.76 %,"18,423,066 ","17,974,764 ","21,848,504 "
Romania,Parliamentary,2008,39.20 %,"18,464,274 ","17,882,585 ","22,060,808 "
Romania,Parliamentary,2004,58.51 %,"18,449,344 ","17,338,014 ","22,355,551 "
Romania,Parliamentary,2000,65.31 %,"17,699,727 ","18,597,776 ","22,303,305 "
Romania,Parliamentary,1996,76.01 %,"17,218,654 ","16,737,320 ","22,618,000 "
Romania,Parliamentary,1992,76.29 %,"16,380,663 ","16,408,080 ","22,789,000 "
Romania,Parliamentary,1990,79.69 %,"17,200,722 ",,
Romania,EU Parliament,2014,32.44 %,"18,221,061 ","17,645,517 ","29,729,871 "
Romania,EU Parliament,2009,27.67 %,"18,197,316 ","17,928,402 ","22,011,818 "
Romania,EU Parliament,2007,29.47 %,"18,220,601 ","19,954,907 ","21,565,119 "
Slovakia,Parliamentary,2012,59.11 %,"4,392,451 ","4,488,381 ","5,483,088 "
Slovakia,Parliamentary,2010,58.84 %,"4,362,369 ","4,396,639 ","5,470,306 "
Slovakia,Parliamentary,2006,54.67 %,"4,272,517 ","4,141,957 ","5,439,448 "
Slovakia,Parliamentary,2002,70.07 %,"4,157,802 ","4,067,252 ","5,379,455 "
Slovakia,Parliamentary,1998,84.25 %,"4,023,191 ","4,297,856 ","5,274,335 "
Slovakia,Parliamentary,1994,75.41 %,"3,876,555 ","3,849,840 ","5,347,000 "
Slovakia,Parliamentary,1992,84.68 %,"11,515,699 ","11,640,940 ","15,731,000 "
Slovakia,Parliamentary,1990,96.33 %,"11,195,596 ","11,589,140 ","15,661,000 "
Slovakia,EU Parliament,2014,13.05 %,"4,414,433 ","4,381,043 ","5,443,583 "
Slovakia,EU Parliament,2009,19.64 %,"4,345,773 ","4,375,254 ","5,463,046 "
Slovakia,EU Parliament,2004,16.97 %,"4,210,463 ","4,093,515 ","5,380,053 "
Slovenia,Parliamentary,2014,51.73 %,"1,713,067 ","1,638,247 ","1,988,292 "
Slovenia,Parliamentary,2011,65.60 %,"1,709,692 ","1,674,170 ","2,000,092 "
Slovenia,Parliamentary,2008,63.10 %,"1,696,437 ","1,645,967 ","2,007,711 "
Slovenia,Parliamentary,2004,60.64 %,"1,634,402 ","1,622,422 ","2,011,473 "
Slovenia,Parliamentary,2000,70.36 %,"1,586,695 ","1,543,425 ","1,987,985 "
Slovenia,Parliamentary,1996,73.67 %,"1,542,218 ","1,499,960 ","1,948,000 "
Slovenia,Parliamentary,1992,85.90 %,"1,490,434 ","1,497,000 ","1,996,000 "
Slovenia,EU Parliament,2014,24.55 %,"1,710,856 ","1,638,247 ","1,988,292 "
Slovenia,EU Parliament,2009,28.33 %,"1,699,744 ","1,670,570 ","2,005,692 "
Slovenia,EU Parliament,2004,28.35 %,"1,628,918 ","1,449,120 ","1,996,433 "
Spain,Parliamentary,2011,68.94 %,"35,779,491 ","38,995,155 ","47,021,031 "
Spain,Parliamentary,2008,75.32 %,"33,875,268 ","36,819,817 ","45,283,259 "
Spain,Parliamentary,2004,75.66 %,"34,571,831 ","34,304,048 ","42,345,342 "
Spain,Parliamentary,2000,68.71 %,"33,969,640 ","31,631,640 ","39,394,773 "
Spain,Parliamentary,1996,78.06 %,"32,007,554 ","31,013,030 ","39,257,000 "
Spain,Parliamentary,1993,77.05 %,"31,030,511 ","30,875,570 ","39,083,000 "
Spain,Parliamentary,1989,70.01 %,"29,694,055 ","29,166,000 ","38,888,000 "
Spain,Parliamentary,1986,70.37 %,"29,117,613 ","27,794,880 ","38,604,000 "
Spain,Parliamentary,1982,79.83 %,"26,855,301 ","25,795,580 ","37,935,000 "
Spain,Parliamentary,1979,68.13 %,"26,836,500 ","25,284,440 ","37,183,000 "
Spain,EU Parliament,2014,43.81 %,"36,514,084 ","38,823,070 ","47,737,941 "
Spain,EU Parliament,2009,44.90 %,"35,492,567 ","38,044,945 ","46,157,822 "
Spain,EU Parliament,2004,45.14 %,"34,706,044 ","34,304,048 ","42,345,342 "
Spain,EU Parliament,1999,63.05 %,"33,840,432 ","31,544,062 ","39,802,827 "
Spain,EU Parliament,1994,59.14 %,"31,558,999 ","29,759,719 ","39,246,833 "
Spain,EU Parliament,1989,54.60 %,"29,283,982 ","27,994,949 ","38,756,648 "
Spain,EU Parliament,1987,68.90 %,"28,437,306 ","27,357,811 ","38,586,591 "
Sweden,Parliamentary,2014,85.81 %,"7,330,432 ","7,614,029 ","9,723,809 "
Sweden,Parliamentary,2010,84.63 %,"7,123,651 ","7,296,284 ","9,074,055 "
Sweden,Parliamentary,2006,81.99 %,"6,892,009 ","7,010,777 ","9,082,995 "
Sweden,Parliamentary,2002,80.11 %,"6,722,152 ","6,900,985 ","8,876,744 "
Sweden,Parliamentary,1998,81.39 %,"6,603,129 ","6,915,438 ","8,780,000 "
Sweden,Parliamentary,1994,86.82 %,"6,496,365 ","6,848,400 ","8,780,000 "
Sweden,Parliamentary,1991,86.74 %,"6,413,172 ","6,721,260 ","8,617,000 "
Sweden,Parliamentary,1988,85.96 %,"6,330,023 ","6,580,860 ","8,437,000 "
Sweden,Parliamentary,1985,89.85 %,"6,249,445 ","6,513,000 ","8,350,000 "
Sweden,Parliamentary,1982,91.45 %,"6,130,993 ","6,327,000 ","8,325,000 "
Sweden,Parliamentary,1979,90.72 %,"6,040,461 ","6,303,440 ","8,294,000 "
Sweden,EU Parliament,2014,51.07 %,"7,359,962 ","7,614,029 ","9,723,809 "
Sweden,EU Parliament,2009,45.53 %,"7,088,303 ","6,902,400 ","9,283,677 "
Sweden,EU Parliament,2004,37.85 %,"6,827,870 ","6,934,040 ","8,975,670 "
Sweden,EU Parliament,1999,38.84 %,"6,664,205 ","6,802,648 ","8,854,322 "
Sweden,EU Parliament,1995,41.63 %,"6,551,781 ","6,743,933 ","8,816,381 "
United Kingdom,Parliamentary,2010,65.77 %,"45,597,461 ","49,116,522 ","62,348,447 "
United Kingdom,Parliamentary,2005,61.36 %,"44,245,939 ","46,554,470 ","60,270,708 "
United Kingdom,Parliamentary,2001,59.38 %,"44,403,238 ","45,804,132 ","59,434,645 "
United Kingdom,Parliamentary,1997,71.46 %,"43,784,559 ","45,093,510 ","58,563,000 "
United Kingdom,Parliamentary,1992,77.83 %,"43,240,084 ","44,658,460 ","57,998,000 "
United Kingdom,Parliamentary,1987,75.42 %,"43,180,573 ","43,326,080 ","57,008,000 "
United Kingdom,Parliamentary,1983,72.81 %,"42,192,999 ","42,846,520 ","56,377,000 "
United Kingdom,Parliamentary,1979,76.00 %,"41,095,490 ","41,608,720 ","56,228,000 "
United Kingdom,EU Parliament,2014,35.40 %,"46,482,909 ","49,557,644 ","63,742,977 "
United Kingdom,EU Parliament,2009,34.48 %,"45,315,669 ","48,758,032 ","61,996,848 "
United Kingdom,EU Parliament,2004,39.21 %,"44,157,267 ","45,684,593 ","59,699,828 "
United Kingdom,EU Parliament,1999,24.02 %,"44,495,741 ","44,397,675 ","58,579,685 "
United Kingdom,EU Parliament,1994,36.43 %,"43,443,944 ","43,803,344 ","57,788,017 "
United Kingdom,EU Parliament,1989,36.21 %,"43,710,568 ","42,928,786 ","56,996,450 "
United Kingdom,EU Parliament,1984,32.57 %,"42,984,998 ","41,555,327 ","56,362,502 "
United Kingdom,EU Parliament,1979,32.34 %,"41,573,897 ","40,389,044 ","56,209,039 "
